名稱,類型,定義或值
A,point3d,
B,point3d,
τ,numeric,1.8
ρ,numeric,1
a,quadric,
b,quadric,
LensMidplane,conic3d,
CurveΧ,surfacecartesian3d,
LensExtension,plane3d,
CurveΥ,surfacecartesian3d,
C,point3d,
Connect_{AC},segment3d,
ABC_{1},plane3d,
CurveΖ,surfacecartesian3d,
Circle_{Αρ1},conic3d,
Circle_{Bτ1},conic3d,
Vertex_{1→2},point3d,
Vertex_{1→1},point3d,
MirrowCross_{1},segment3d,
ABC_{2},plane3d,
Arc_{Aρ1},conicpart,
Arc_{Βτ1},conicpart,
SCDis,segment3d,
Circle_{Αρ2},conic3d,
Circle_{Bτ2},conic3d,
Vertex_{2→2},point3d,
Vertex_{2→1},point3d,
LensSurfaceM_{A},point3d,
LensSurfaceM_{B},point3d,
Arc_{Aρ2},conicpart,
Arc_{Bτ2},conicpart,
T,list,
IncidentPointA_{1st},point3d,
Connect_{BC},segment3d,
IncidentPointB_{1st},point3d,
LightSource,point3d,
C_{→}IncidentPointB,segment3d,
MirrowCross_{2},segment3d,
LensCenter,point3d,
Spindle,line3d,
d,surfacecartesian3d,
C_{→}IncidentPointA,segment3d,
n_{Outside},numeric,1
n_{Lens},numeric,1.3
n_{Vacuum},numeric,1
ω,segment3d,
CurvatureRadius_{A},segment3d,
CurvatureRadius_{B},segment3d,
λ_{A},numeric,0.11263177930066469
λ_{B},numeric,0.15403488736600202
FocusDirection_{A},vector3d,
T_{1},list,
T_{2},list,
Lenght_{A},point3d,
FocalLenght_{A},segment3d,
FocusDirection_{B},vector3d,
Lenght_{B},point3d,
FocalLenght_{B},segment3d,
Focus_{B},point3d,
Focus_{A},point3d,
FocalPlane_{A},plane3d,
FocalPlane_{B},plane3d,
"Tangent_{ArcAρ1,IncidentB}",line3d,
i,line3d,
"NormalLineB_{1st,InRe}",line3d,
"Αuxiliary_{B,1st}",point3d,
"β_{1st,Incident}",angle3d,0.22612620764270752
"Tangent_{ArcBτ1,IncidentA}",line3d,
h,line3d,
"NormalLineA_{1st,InRe}",line3d,
"Αuxiliary_{A,1st}",point3d,
"α_{1st,Incident}",angle3d,2.117725190834647
"LightIncident_{A,B,1st}",ray3d,
